test_case,graph_name,error_rate,algo,ec,n,m_init,m_updates,prediction_accuracy,case1_count,case2_count,online_total_us,online_avg_us_per_update,classical_total_us,classical_avg_us_per_update,speedup_vs_classical
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.20_case01_m200,synthetic,0.2000,fullydynamic,noec,500,1983,200,0.6300,126,74,8416.3910,42.0820,84.4610,0.4223,0.0100
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.20_case01_m200,synthetic,0.2000,fullydynamic,ec,500,1983,200,0.6300,126,74,5609.7270,28.0486,82.6120,0.4131,0.0147
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.20_case02_m200,synthetic,0.2000,fullydynamic,noec,500,1983,200,0.8000,160,40,3219.9540,16.0998,104.2170,0.5211,0.0324
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.20_case02_m200,synthetic,0.2000,fullydynamic,ec,500,1983,200,0.8000,160,40,3331.6290,16.6581,101.9080,0.5095,0.0306
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.20_case03_m200,synthetic,0.2000,fullydynamic,noec,500,1983,200,0.0250,5,195,19697.0490,98.4852,75.8220,0.3791,0.0038
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.20_case03_m200,synthetic,0.2000,fullydynamic,ec,500,1983,200,0.0250,5,195,13884.2450,69.4212,72.6400,0.3632,0.0052
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case00_m200,synthetic,0.3000,fullydynamic,noec,500,1983,200,0.0650,13,187,14388.1800,71.9409,69.0560,0.3453,0.0048
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case00_m200,synthetic,0.3000,fullydynamic,ec,500,1983,200,0.0650,13,187,13802.0980,69.0105,64.1580,0.3208,0.0046
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case01_m200,synthetic,0.3000,fullydynamic,noec,500,1983,200,0.3550,71,129,16424.7640,82.1238,96.5110,0.4826,0.0059
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case01_m200,synthetic,0.3000,fullydynamic,ec,500,1983,200,0.3550,71,129,9524.1860,47.6209,95.8920,0.4795,0.0101
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case02_m200,synthetic,0.3000,fullydynamic,noec,500,1983,200,0.7000,140,60,3416.8120,17.0841,137.2110,0.6861,0.0402
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case02_m200,synthetic,0.3000,fullydynamic,ec,500,1983,200,0.7000,140,60,4407.1900,22.0360,89.8980,0.4495,0.0204
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case03_m200,synthetic,0.3000,fullydynamic,noec,500,1983,200,0.7000,140,60,4160.0640,20.8003,77.3740,0.3869,0.0186
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.30_case03_m200,synthetic,0.3000,fullydynamic,ec,500,1983,200,0.7000,140,60,4633.0470,23.1652,82.1810,0.4109,0.0177
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case00_m200,synthetic,0.5000,fullydynamic,noec,500,1983,200,0.0700,14,186,20810.2610,104.0513,84.9970,0.4250,0.0041
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case00_m200,synthetic,0.5000,fullydynamic,ec,500,1983,200,0.0700,14,186,15340.8070,76.7040,83.7050,0.4185,0.0055
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case01_m200,synthetic,0.5000,fullydynamic,noec,500,1983,200,0.2900,58,142,13500.0070,67.5000,100.0210,0.5001,0.0074
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case01_m200,synthetic,0.5000,fullydynamic,ec,500,1983,200,0.2900,58,142,15965.4230,79.8271,140.7200,0.7036,0.0088
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case02_m200,synthetic,0.5000,fullydynamic,noec,500,1983,200,0.0950,19,181,23834.6420,119.1732,120.9340,0.6047,0.0051
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case02_m200,synthetic,0.5000,fullydynamic,ec,500,1983,200,0.0950,19,181,15840.5950,79.2030,134.2480,0.6712,0.0085
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case03_m200,synthetic,0.5000,fullydynamic,noec,500,1983,200,0.4300,86,114,11353.6220,56.7681,67.2860,0.3364,0.0059
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.50_case03_m200,synthetic,0.5000,fullydynamic,ec,500,1983,200,0.4300,86,114,8766.1560,43.8308,67.2440,0.3362,0.0077
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case00_m200,synthetic,0.7000,fullydynamic,noec,500,1983,200,0.1950,39,161,14061.8670,70.3093,67.8510,0.3393,0.0048
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case00_m200,synthetic,0.7000,fullydynamic,ec,500,1983,200,0.1950,39,161,16018.2400,80.0912,67.9830,0.3399,0.0042
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case01_m200,synthetic,0.7000,fullydynamic,noec,500,1983,200,0.3000,60,140,9342.7660,46.7138,76.5100,0.3826,0.0082
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case01_m200,synthetic,0.7000,fullydynamic,ec,500,1983,200,0.3000,60,140,11314.6240,56.5731,69.4520,0.3473,0.0061
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case02_m200,synthetic,0.7000,fullydynamic,noec,500,1983,200,0.1200,24,176,12946.7820,64.7339,55.5080,0.2775,0.0043
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case02_m200,synthetic,0.7000,fullydynamic,ec,500,1983,200,0.1200,24,176,15552.7460,77.7637,50.6740,0.2534,0.0033
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case03_m200,synthetic,0.7000,fullydynamic,noec,500,1983,200,0.3000,60,140,10017.1980,50.0860,95.5980,0.4780,0.0095
graph_synthetic_mode_fullydynamic_strategy_prefix_err0.70_case03_m200,synthetic,0.7000,fullydynamic,ec,500,1983,200,0.3000,60,140,12996.5070,64.9825,87.0650,0.4353,0.0067
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case00_m200,synthetic,1.0000,fullydynamic,noec,500,1983,200,0.0000,0,200,27200.7150,136.0036,98.5500,0.4927,0.0036
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case00_m200,synthetic,1.0000,fullydynamic,ec,500,1983,200,0.0000,0,200,28691.4560,143.4573,96.5710,0.4829,0.0034
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case01_m200,synthetic,1.0000,fullydynamic,noec,500,1983,200,0.0000,0,200,21864.8020,109.3240,78.2590,0.3913,0.0036
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case01_m200,synthetic,1.0000,fullydynamic,ec,500,1983,200,0.0000,0,200,23754.8450,118.7742,103.2140,0.5161,0.0043
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case02_m200,synthetic,1.0000,fullydynamic,noec,500,1983,200,0.0000,0,200,15489.6460,77.4482,79.3110,0.3966,0.0051
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case02_m200,synthetic,1.0000,fullydynamic,ec,500,1983,200,0.0000,0,200,18271.0480,91.3552,78.1590,0.3908,0.0043
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case03_m200,synthetic,1.0000,fullydynamic,noec,500,1983,200,0.0000,0,200,22243.9240,111.2196,67.9260,0.3396,0.0031
graph_synthetic_mode_fullydynamic_strategy_prefix_err1.00_case03_m200,synthetic,1.0000,fullydynamic,ec,500,1983,200,0.0000,0,200,27859.0200,139.2951,96.2340,0.4812,0.0035
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case00_m200,synthetic,0.0000,incremental,noec,500,1983,200,1.0000,200,0,8.8360,0.0442,28.5810,0.1429,3.2346
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case00_m200,synthetic,0.0000,incremental,ec,500,1983,200,1.0000,200,0,8.7530,0.0438,36.9400,0.1847,4.2203
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case01_m200,synthetic,0.0000,incremental,noec,500,1983,200,1.0000,200,0,9.2430,0.0462,33.4930,0.1675,3.6236
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case01_m200,synthetic,0.0000,incremental,ec,500,1983,200,1.0000,200,0,9.0570,0.0453,22.2470,0.1112,2.4563
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case02_m200,synthetic,0.0000,incremental,noec,500,1983,200,1.0000,200,0,8.6800,0.0434,22.5250,0.1126,2.5950
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case02_m200,synthetic,0.0000,incremental,ec,500,1983,200,1.0000,200,0,9.6690,0.0483,22.7590,0.1138,2.3538
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case03_m200,synthetic,0.0000,incremental,noec,500,1983,200,1.0000,200,0,8.6880,0.0434,23.6520,0.1183,2.7224
graph_synthetic_mode_incremental_strategy_prefix_err0.00_case03_m200,synthetic,0.0000,incremental,ec,500,1983,200,1.0000,200,0,8.3710,0.0419,25.3610,0.1268,3.0296
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case00_m200,synthetic,0.0500,incremental,noec,500,1983,200,0.4900,98,102,360.6430,1.8032,28.0620,0.1403,0.0778
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case00_m200,synthetic,0.0500,incremental,ec,500,1983,200,0.4900,98,102,600.6980,3.0035,25.5380,0.1277,0.0425
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case01_m200,synthetic,0.0500,incremental,noec,500,1983,200,0.9500,190,10,28.1850,0.1409,22.1800,0.1109,0.7869
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case01_m200,synthetic,0.0500,incremental,ec,500,1983,200,0.9500,190,10,31.2880,0.1564,21.4410,0.1072,0.6853
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case02_m200,synthetic,0.0500,incremental,noec,500,1983,200,0.9300,186,14,33.4810,0.1674,29.4960,0.1475,0.8810
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case02_m200,synthetic,0.0500,incremental,ec,500,1983,200,0.9300,186,14,40.2310,0.2012,40.5440,0.2027,1.0078
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case03_m200,synthetic,0.0500,incremental,noec,500,1983,200,0.9500,190,10,30.6450,0.1532,38.6210,0.1931,1.2603
graph_synthetic_mode_incremental_strategy_prefix_err0.05_case03_m200,synthetic,0.0500,incremental,ec,500,1983,200,0.9500,190,10,40.9840,0.2049,23.1410,0.1157,0.5646
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case00_m200,synthetic,0.1000,incremental,noec,500,1983,200,0.7150,143,57,213.4450,1.0672,24.6020,0.1230,0.1153
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case00_m200,synthetic,0.1000,incremental,ec,500,1983,200,0.7150,143,57,225.9850,1.1299,39.6590,0.1983,0.1755
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case01_m200,synthetic,0.1000,incremental,noec,500,1983,200,0.3450,69,131,535.3860,2.6769,21.4730,0.1074,0.0401
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case01_m200,synthetic,0.1000,incremental,ec,500,1983,200,0.3450,69,131,973.2120,4.8661,22.9550,0.1148,0.0236
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case02_m200,synthetic,0.1000,incremental,noec,500,1983,200,0.9000,180,20,54.7150,0.2736,27.2900,0.1365,0.4988
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case02_m200,synthetic,0.1000,incremental,ec,500,1983,200,0.9000,180,20,67.3690,0.3368,26.7070,0.1335,0.3964
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case03_m200,synthetic,0.1000,incremental,noec,500,1983,200,0.9000,180,20,41.2190,0.2061,27.7860,0.1389,0.6741
graph_synthetic_mode_incremental_strategy_prefix_err0.10_case03_m200,synthetic,0.1000,incremental,ec,500,1983,200,0.9000,180,20,82.5070,0.4125,42.6150,0.2131,0.5165
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case00_m200,synthetic,0.1500,incremental,noec,500,1983,200,0.4700,94,106,380.7540,1.9038,22.0430,0.1102,0.0579
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case00_m200,synthetic,0.1500,incremental,ec,500,1983,200,0.4700,94,106,669.3800,3.3469,21.7700,0.1089,0.0325
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case01_m200,synthetic,0.1500,incremental,noec,500,1983,200,0.2350,47,153,891.7490,4.4587,22.7090,0.1135,0.0255
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case01_m200,synthetic,0.1500,incremental,ec,500,1983,200,0.2350,47,153,1294.7870,6.4739,19.9540,0.0998,0.0154
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case02_m200,synthetic,0.1500,incremental,noec,500,1983,200,0.8500,170,30,64.7690,0.3238,44.8110,0.2241,0.6919
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case02_m200,synthetic,0.1500,incremental,ec,500,1983,200,0.8500,170,30,81.0250,0.4051,29.1670,0.1458,0.3600
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case03_m200,synthetic,0.1500,incremental,noec,500,1983,200,0.0950,19,181,1051.3250,5.2566,23.2780,0.1164,0.0221
graph_synthetic_mode_incremental_strategy_prefix_err0.15_case03_m200,synthetic,0.1500,incremental,ec,500,1983,200,0.0950,19,181,2728.3400,13.6417,35.2230,0.1761,0.0129
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case00_m200,synthetic,0.2000,incremental,noec,500,1983,200,0.8000,160,40,87.2920,0.4365,21.6550,0.1083,0.2481
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case00_m200,synthetic,0.2000,incremental,ec,500,1983,200,0.8000,160,40,103.8950,0.5195,21.3060,0.1065,0.2051
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case01_m200,synthetic,0.2000,incremental,noec,500,1983,200,0.7850,157,43,173.5460,0.8677,42.9290,0.2146,0.2474
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case01_m200,synthetic,0.2000,incremental,ec,500,1983,200,0.7850,157,43,130.5670,0.6528,28.4860,0.1424,0.2182
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case02_m200,synthetic,0.2000,incremental,noec,500,1983,200,0.8000,160,40,95.5480,0.4777,24.2570,0.1213,0.2539
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case02_m200,synthetic,0.2000,incremental,ec,500,1983,200,0.8000,160,40,122.8720,0.6144,22.9220,0.1146,0.1866
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case03_m200,synthetic,0.2000,incremental,noec,500,1983,200,0.8000,160,40,111.7740,0.5589,39.3330,0.1967,0.3519
graph_synthetic_mode_incremental_strategy_prefix_err0.20_case03_m200,synthetic,0.2000,incremental,ec,500,1983,200,0.8000,160,40,126.8780,0.6344,25.4430,0.1272,0.2005
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case00_m200,synthetic,0.3000,incremental,noec,500,1983,200,0.6000,120,80,285.0670,1.4253,26.2010,0.1310,0.0919
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case00_m200,synthetic,0.3000,incremental,ec,500,1983,200,0.6000,120,80,420.0970,2.1005,24.2340,0.1212,0.0577
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case01_m200,synthetic,0.3000,incremental,noec,500,1983,200,0.3950,79,121,507.8900,2.5394,26.8090,0.1340,0.0528
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case01_m200,synthetic,0.3000,incremental,ec,500,1983,200,0.3950,79,121,918.9560,4.5948,41.6990,0.2085,0.0454
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case02_m200,synthetic,0.3000,incremental,noec,500,1983,200,0.7000,140,60,159.0970,0.7955,24.0170,0.1201,0.1510
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case02_m200,synthetic,0.3000,incremental,ec,500,1983,200,0.7000,140,60,225.9990,1.1300,24.5210,0.1226,0.1085
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case03_m200,synthetic,0.3000,incremental,noec,500,1983,200,0.0850,17,183,1316.7700,6.5838,27.3450,0.1367,0.0208
graph_synthetic_mode_incremental_strategy_prefix_err0.30_case03_m200,synthetic,0.3000,incremental,ec,500,1983,200,0.0850,17,183,1920.9780,9.6049,30.0450,0.1502,0.0156
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case00_m200,synthetic,0.5000,incremental,noec,500,1983,200,0.0050,1,199,1220.9470,6.1047,27.0500,0.1353,0.0222
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case00_m200,synthetic,0.5000,incremental,ec,500,1983,200,0.0050,1,199,2242.0760,11.2104,26.4040,0.1320,0.0118
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case01_m200,synthetic,0.5000,incremental,noec,500,1983,200,0.5000,100,100,370.9230,1.8546,26.6930,0.1335,0.0720
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case01_m200,synthetic,0.5000,incremental,ec,500,1983,200,0.5000,100,100,557.9640,2.7898,30.7940,0.1540,0.0552
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case02_m200,synthetic,0.5000,incremental,noec,500,1983,200,0.4300,86,114,490.4950,2.4525,25.5090,0.1275,0.0520
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case02_m200,synthetic,0.5000,incremental,ec,500,1983,200,0.4300,86,114,729.0450,3.6452,26.5870,0.1329,0.0365
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case03_m200,synthetic,0.5000,incremental,noec,500,1983,200,0.5000,100,100,362.8560,1.8143,21.9670,0.1098,0.0605
graph_synthetic_mode_incremental_strategy_prefix_err0.50_case03_m200,synthetic,0.5000,incremental,ec,500,1983,200,0.5000,100,100,503.5270,2.5176,21.0480,0.1052,0.0418
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case00_m200,synthetic,0.7000,incremental,noec,500,1983,200,0.3000,60,140,694.0650,3.4703,22.3950,0.1120,0.0323
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case00_m200,synthetic,0.7000,incremental,ec,500,1983,200,0.3000,60,140,924.1620,4.6208,24.1190,0.1206,0.0261
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case01_m200,synthetic,0.7000,incremental,noec,500,1983,200,0.1000,20,180,1019.8370,5.0992,22.2720,0.1114,0.0218
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case01_m200,synthetic,0.7000,incremental,ec,500,1983,200,0.1000,20,180,1623.2360,8.1162,23.0790,0.1154,0.0142
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case02_m200,synthetic,0.7000,incremental,noec,500,1983,200,0.3000,60,140,673.1990,3.3660,27.1220,0.1356,0.0403
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case02_m200,synthetic,0.7000,incremental,ec,500,1983,200,0.3000,60,140,980.0380,4.9002,26.6640,0.1333,0.0272
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case03_m200,synthetic,0.7000,incremental,noec,500,1983,200,0.3000,60,140,671.5990,3.3580,23.3740,0.1169,0.0348
graph_synthetic_mode_incremental_strategy_prefix_err0.70_case03_m200,synthetic,0.7000,incremental,ec,500,1983,200,0.3000,60,140,940.2030,4.7010,23.7650,0.1188,0.0253
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case00_m200,synthetic,1.0000,incremental,noec,500,1983,200,0.0000,0,200,1237.6390,6.1882,25.2310,0.1262,0.0204
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case00_m200,synthetic,1.0000,incremental,ec,500,1983,200,0.0000,0,200,1815.9360,9.0797,24.2080,0.1210,0.0133
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case01_m200,synthetic,1.0000,incremental,noec,500,1983,200,0.0000,0,200,1377.2070,6.8860,24.5820,0.1229,0.0178
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case01_m200,synthetic,1.0000,incremental,ec,500,1983,200,0.0000,0,200,2103.6350,10.5182,26.9320,0.1347,0.0128
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case02_m200,synthetic,1.0000,incremental,noec,500,1983,200,0.0000,0,200,2407.3970,12.0370,29.4700,0.1474,0.0122
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case02_m200,synthetic,1.0000,incremental,ec,500,1983,200,0.0000,0,200,1999.2600,9.9963,27.5260,0.1376,0.0138
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case03_m200,synthetic,1.0000,incremental,noec,500,1983,200,0.0000,0,200,1227.8820,6.1394,23.6810,0.1184,0.0193
graph_synthetic_mode_incremental_strategy_prefix_err1.00_case03_m200,synthetic,1.0000,incremental,ec,500,1983,200,0.0000,0,200,1825.6220,9.1281,23.6440,0.1182,0.0130
